"1","Combining"
"1"," "
"1","LC Sec 2 - 01.15 - 01.26.xlsx"
"1"," "
"1","into section"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 2 - 01.29 - 02.09.xlsx"
"1"," "
"1","into section"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 2 - 02.12 - 02.24.xlsx"
"1"," "
"1","into section"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 2 - 02.26 - 03.10.xlsx"
"1"," "
"1","into section"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 2 - 03.12 - 03.24.xlsx"
"1"," "
"1","into section"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 2 - 03.26 - 03.30.xlsx"
"1"," "
"1","into section"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 2 - 04.02 - 04.27.xlsx"
"1"," "
"1","into section"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 2 - 05.01 - 05.12.xlsx"
"1"," "
"1","into section"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 2 - 05.14 - 05.25.xlsx"
"1"," "
"1","into section"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 2 - 05.30 - 06.13.xlsx"
"1"," "
"1","into section"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 2 - 06.18 - 06.29.xlsx"
"1"," "
"1","into section"
"1"," "
"1","2"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 3 - 01.02 - 01.12.xlsx"
"1"," "
"1","into section"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 3 - 01.15 - 01.26.xlsx"
"1"," "
"1","into section"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 3 - 01.29 - 02.09.xlsx"
"1"," "
"1","into section"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 3 - 02.12 - 02.24.xlsx"
"1"," "
"1","into section"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 3 - 02.26 - 03.10.xlsx"
"1"," "
"1","into section"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 3 - 03.12 - 03.24.xlsx"
"1"," "
"1","into section"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 3 - 03.26 - 03.30.xlsx"
"1"," "
"1","into section"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 3 - 04.02 - 04.27.xlsx"
"1"," "
"1","into section"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 3 - 05.01 - 05.12.xlsx"
"1"," "
"1","into section"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 3 - 05.14 - 05.25.xlsx"
"1"," "
"1","into section"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 3 - 05.30 - 06.13.xlsx"
"1"," "
"1","into section"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 3 - 06.18 - 06.29.xlsx"
"1"," "
"1","into section"
"1"," "
"1","3"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 4 - 01.02 - 01.12.xlsx"
"1"," "
"1","into section"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 4 - 01.15 - 01.26.xlsx"
"1"," "
"1","into section"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 4 - 01.29 - 02.09.xlsx"
"1"," "
"1","into section"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 4 - 02.12 - 02.24.xlsx"
"1"," "
"1","into section"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 4 - 02.26 - 03.10.xlsx"
"1"," "
"1","into section"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 4 - 03.12 - 03.24.xlsx"
"1"," "
"1","into section"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 4 - 03.26 - 03.30.xlsx"
"1"," "
"1","into section"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 4 - 04.02 - 04.27.xlsx"
"1"," "
"1","into section"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 4 - 05.01 - 05.12.xlsx"
"1"," "
"1","into section"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 4 - 05.14 - 05.25.xlsx"
"1"," "
"1","into section"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 4 - 05.30 - 06.13.xlsx"
"1"," "
"1","into section"
"1"," "
"1","4"
"1"," "
"1","
"
"1","Combining"
"1"," "
"1","LC Sec 4 - 06.18 - 06.29.xlsx"
"1"," "
"1","into section"
"1"," "
"1","4"
"1"," "
"1","
"
"0","# Print the combined data"
"0","print(combined_data)"
